! Millepede Parameter Initializations - 8 layers with layers 1 and 6 inactive
! Label  Initial_Value  Pre-Sigma
! Layer 0 (Y, active, REFERENCE) - fixed
1012    0.0000          0.0000
1013    0.0000          0.0000
1014    0.0000          0.0000
1015    0.0000          0.0000

! Layer 1 (X, inactive) - no parameters

! Layer 2 (Y, active, free)
3012    0.0000          0.1000
3013    0.0000          0.0500
3014    0.0000          0.0500
3015    0.0000          0.0500

! Layer 3 (X, active, REFERENCE) - fixed
4011    0.0000          0.0000
4013    0.0000          0.0000
4014    0.0000          0.0000
4015    0.0000          0.0000

! Layer 4 (Y, active, free)
5012    0.0000          0.1000
5013    0.0000          0.0500
5014    0.0000          0.0500
5015    0.0000          0.0500

! Layer 5 (X, active, free)
6011    0.0000          0.1000
6013    0.0000          0.0500
6014    0.0000          0.0500
6015    0.0000          0.0500

! Layer 6 (Y, inactive) - no parameters

! Layer 7 (X, active, free)
8011    0.0000          0.1000
8013    0.0000          0.0500
8014    0.0000          0.0500
8015    0.0000          0.0500
